# Raw node-level degree data
# Node type: b, n=25,318
# N: 28,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-10T16:53:12.145314
node_id,in_degree 
17099,0
17100,1
17101,2
17102,2
17103,2
17104,4
17105,3
17107,1
17108,0
17109,2
17110,0
17111,1
17112,2
17113,0
17114,1
17115,5
17116,1
17117,1
17118,0
17119,2
17120,2
17121,0
17122,1
17123,0
17124,3
17125,0
17126,0
17127,0
17129,1
17130,1
17131,2
17132,2
17133,1
17134,2
17135,3
17136,0
17137,1
17138,2
17139,0
17140,0
17141,2
17142,3
17143,2
17144,1
17145,0
17146,3
17147,0
17148,0
17149,3
17150,0
17151,1
17153,2
17154,1
17155,2
17156,1
17157,2
17160,2
17161,0
17162,3
17163,3
17165,0
17166,1
17167,1
17168,1
17169,1
17170,3
17171,0
17172,1
17173,0
17174,0
17175,1
17176,0
17177,1
17178,2
17179,2
17180,1
17181,0
17182,2
17183,1
17184,0
17185,0
17186,3
17187,2
17188,4
17189,2
17190,1
17191,1
17192,2
17193,2
17194,1
17195,3
17196,0
17197,0
17198,0
17199,0
17200,1
17201,2
17202,0
17203,1
17204,1
17205,0
17206,0
17207,0
17208,0
17211,0
17212,1
17213,1
17214,0
17215,2
17216,4
17217,0
17218,2
17219,3
17220,3
17221,1
17222,2
17223,3
17224,2
17225,2
17226,0
17227,2
17229,2
17230,2
17231,0
17232,3
17233,1
17234,1
17235,1
17236,2
17237,0
17238,0
17239,1
17240,2
17241,2
17242,0
17243,0
17244,2
17245,0
17246,1
17247,2
17248,1
17250,1
17251,1
17253,2
17254,1
17255,3
17256,0
17257,0
17258,1
17259,2
17260,2
17261,2
17263,0
17264,0
17265,1
17266,0
17267,1
17268,1
17269,2
17270,1
17271,1
17272,4
17273,0
17274,5
17275,1
17277,3
17278,1
17279,1
17280,0
17281,2
17282,1
17283,2
17284,2
17285,0
17286,1
17287,1
17289,1
17290,1
17291,2
17292,1
17293,1
17294,1
17295,0
17296,0
17297,1
17298,1
17299,0
17300,0
17301,0
17302,0
17303,0
17304,0
17305,2
17306,2
17307,0
17308,2
17309,1
17310,2
17311,2
17312,0
17313,0
17314,2
17315,0
17316,2
17317,1
17318,6
17319,3
17320,3
17321,1
17322,3
17324,2
17325,0
17326,1
17327,1
17328,1
17329,1
17330,1
17333,0
17334,1
17335,1
17336,1
17337,1
17338,0
17339,0
17340,1
17341,1
17342,4
17343,1
17344,0
17345,0
17346,1
17348,0
17349,1
17350,3
17351,1
17352,1
17353,4
17354,1
17355,1
17356,0
17357,0
17358,0
17360,5
17361,1
17363,1
17364,3
17365,2
17366,0
17367,1
17368,1
17369,1
17370,1
17371,0
17372,0
17373,1
17374,3
17376,0
17377,0
17378,2
17379,0
17380,1
17381,0
17382,0
17383,3
17384,0
17385,1
17386,1
17387,1
17388,0
17389,1
17390,0
17391,1
17392,1
17393,0
17394,0
17395,1
17396,0
17397,0
17398,2
17399,2
17400,2
17401,1
17402,2
17403,1
17404,2
17405,1
17406,0
17407,4
17408,2
17409,3
17410,6
17411,3
17412,1
17413,1
17414,2
17415,0
17416,5
17417,4
17418,0
17419,2
17420,1
17421,1
17422,1
17423,0
17424,2
17425,4
17426,0
17427,0
17429,0
17430,1
17432,2
17433,0
17434,2
17435,2
17436,2
17437,1
17438,0
17439,1
17440,5
17441,2
17442,3
17443,0
17444,1
17445,3
17446,2
17447,1
17448,1
17449,1
17450,1
17451,2
17452,1
17453,0
17454,0
17455,0
17456,0
17457,2
17458,1
17459,1
17460,1
17461,1
17462,3
17464,0
17465,1
17466,0
17467,0
17468,3
17469,0
17470,1
17471,0
17472,0
17473,0
17474,3
17475,1
17476,0
17477,0
17478,1
17479,1
17480,0
17481,1
17482,1
17483,1
17484,1
17486,1
17487,2
17488,1
17489,0
17490,2
17491,2
17492,1
17493,1
17494,1
17495,0
17496,1
17497,1
17498,1
17500,2
17501,1
17502,0
17503,1
17505,0
17506,5
17507,3
17508,2
17509,0
17510,0
17511,3
17513,1
17514,2
17516,1
17517,1
17518,2
17521,1
17522,3
17523,0
17524,1
17525,1
17526,0
17527,0
17528,5
17529,2
17530,1
17531,2
17532,4
17533,2
17535,1
17537,0
17538,0
17539,1
17540,4
17541,3
17542,0
17543,1
17544,0
17545,2
17546,3
17547,4
17548,0
17549,1
17550,0
17552,0
17553,2
17554,3
17555,0
17556,0
17557,1
17558,1
17560,1
17561,0
17562,1
17563,3
17564,1
17565,1
17566,2
17567,1
17568,2
17569,0
17570,0
17571,0
17572,0
17573,1
17574,0
17575,1
17576,0
17577,1
17578,1
17579,0
17580,0
17581,2
17582,1
17583,3
17584,1
17585,3
17586,1
17587,2
17588,1
17589,3
17590,1
17591,1
17592,0
17593,4
17595,0
17596,1
17597,0
17598,0
17599,0
17600,3
17601,1
17602,2
17603,1
17604,1
17605,1
17606,2
17607,0
17608,2
17609,1
17610,0
17611,1
17612,1
17613,3
17614,0
17615,0
17616,1
17617,1
17618,1
17619,1
17620,2
17621,1
17622,2
17625,2
17626,1
17627,0
17628,1
17629,0
17630,0
17631,2
17632,0
17633,1
17634,2
17635,3
17638,0
17639,1
17641,0
17643,4
17644,2
17645,2
17646,1
17647,0
17648,2
17649,1
17651,1
17652,2
17653,2
17654,2
17655,0
17657,4
17658,0
17659,0
17660,0
17661,0
17662,1
17663,2
17664,1
17665,0
17666,0
17667,0
17668,1
17669,1
17670,1
17671,1
17672,4
17673,0
17674,2
17675,0
17676,3
17677,0
17678,1
17679,1
17680,3
17681,0
17682,3
17683,1
17684,0
17685,0
17687,0
17688,1
17689,1
17690,1
17691,1
17692,1
17693,1
17694,0
17695,0
17696,2
17697,0
17698,1
17699,2
17700,1
17701,1
17702,3
17703,2
17704,2
17705,2
17706,1
17708,0
17709,1
17710,1
17711,3
17712,1
17713,1
17714,1
17715,3
17716,1
17717,0
17718,2
17719,0
17720,1
17722,0
17723,1
17724,0
17725,4
17726,1
17727,0
17728,1
17730,7
17731,1
17732,2
17734,1
17735,3
17736,1
17737,0
17738,0
17739,1
17740,1
17741,1
17742,0
17743,0
17744,0
17745,1
17746,2
17748,2
17749,2
17750,2
17751,0
17752,0
17753,0
17754,0
17755,2
17756,0
17757,1
17758,1
17759,3
17760,0
17761,0
17762,2
17763,2
17764,0
17765,2
17766,1
17767,0
17768,0
17769,2
17770,0
17771,2
17772,1
17773,2
17774,1
17775,1
17777,3
17778,0
17779,0
17780,0
17781,1
17782,2
17783,4
17784,0
17785,1
17786,1
17788,1
17790,0
17791,1
17792,3
17793,1
17794,1
17795,0
17796,2
17797,0
17798,1
17799,0
17800,1
17801,1
17802,1
17804,3
17805,1
17806,0
17808,2
17809,3
17810,0
17811,0
17812,1
17813,1
17814,1
17815,0
17816,1
17818,3
17819,0
17820,1
17821,1
17822,2
17824,0
17825,1
17826,1
17827,1
17828,1
17829,1
17830,0
17831,0
17832,0
17833,0
17834,3
17835,2
17836,1
17837,2
17838,1
17839,0
17840,1
17841,1
17842,1
17843,0
17844,1
17845,1
17846,0
17847,0
17848,2
17849,1
17850,1
17851,1
17852,2
17854,2
17856,2
17857,0
17858,0
17859,2
17860,1
17861,3
17863,1
17864,1
17865,0
17866,0
17867,0
17868,1
17869,1
17870,3
17871,1
17872,2
17873,3
17874,0
17875,1
17876,1
17877,1
17878,0
17879,1
17880,2
17881,2
17882,1
17884,1
17885,0
17886,1
17887,1
17888,0
17889,1
17890,0
17891,3
17892,0
17893,0
17894,2
17895,0
17896,3
17897,4
17898,0
17899,0
17900,2
17901,2
17902,0
17903,1
17905,0
17906,0
17907,4
17908,1
17910,5
17911,2
17912,1
17913,0
17914,0
17915,2
17916,1
17917,3
17918,1
17919,1
17920,1
17921,1
17923,2
17925,1
17926,0
17927,0
17928,0
17929,2
17930,1
17931,1
17932,3
17933,0
17934,0
17935,1
17936,1
17937,1
17938,4
17939,0
17940,2
17942,1
17943,0
17944,2
17945,1
17946,2
17947,0
17948,1
17949,0
17950,2
17951,0
17952,2
17953,1
17954,1
17955,0
17956,1
17957,0
17958,1
17959,0
17960,3
17962,0
17963,2
17964,1
17965,0
17966,0
17967,0
17968,0
17969,3
17970,0
17971,0
17972,1
17973,0
17974,0
17975,2
17976,0
17977,0
17978,3
17979,1
17980,2
17981,0
17982,4
17983,2
17984,1
17985,1
17986,0
17987,3
17988,1
17989,1
17990,3
17991,0
17992,0
17993,1
17995,0
17996,0
17997,0
17998,2
17999,0
18000,1
18001,1
18002,0
18003,4
18004,0
18005,2
18007,1
18009,1
18010,0
18011,0
18013,3
18014,0
18015,2
18016,1
18017,1
18018,2
18020,1
18021,0
18022,3
18023,2
18024,3
18025,1
18026,0
18028,0
18029,1
18030,1
18031,0
18032,2
18033,0
18034,3
18037,1
18038,0
18039,0
18040,1
18041,3
18042,2
18043,1
18044,1
18045,1
18046,0
18047,0
18048,3
18049,0
18050,0
18051,2
18052,1
18053,0
18054,1
18055,0
18056,0
18057,1
18058,1
18059,2
18060,1
18061,1
18062,0
18063,2
18064,0
18065,3
18066,2
18067,0
18068,4
18069,0
18070,0
18071,1
18072,4
18073,1
18074,0
18075,1
18076,4
18077,0
18078,2
18080,2
18081,0
18082,1
18083,0
18084,1
18085,1
18086,1
18088,0
18089,0
18090,1
18091,0
18092,0
18093,2
18094,0
18095,1
18096,1
18097,0
18098,4
18099,0
18101,1
18102,3
18103,0
18104,3
18105,1
18106,0
18107,0
18108,0
18109,3
18110,0
18111,3
18112,1
18114,1
18115,2
18116,1
18117,1
18118,0
18119,2
18120,0
18121,1
18122,0
18124,0
18125,2
18126,0
18127,0
18128,2
18129,0
18130,1
18131,0
18132,1
18133,1
18135,2
18136,1
18137,1
18138,2
18139,2
18140,1
18141,0
18142,0
18143,0
18144,3
18145,0
18146,0
18147,0
18148,0
18149,0
18150,1
18151,1
18152,0
18153,4
18154,0
18155,1
18156,0
18157,1
18158,0
18159,1
18160,2
18161,2
18162,1
18163,2
18164,1
18165,1
18166,1
18167,0
18168,1
18169,2
18170,0
18171,3
18172,1
18173,0
18174,2
18176,0
18177,0
18178,1
18179,0
18180,0
18181,2
18182,0
18183,0
18184,1
18186,1
18187,2
18188,1
18189,0
18190,1
18191,2
18192,0
18193,0
18194,1
18195,1
18196,3
18197,4
18198,0
18199,1
18200,3
18201,0
18202,0
18203,1
18204,2
18205,0
18206,2
18207,5
18208,1
18209,3
18211,1
18212,3
18213,3
18214,0
18215,0
18216,2
18217,0
18218,1
18219,1
18220,1
18221,2
18222,1
18223,0
18224,0
18225,0
18227,0
18228,0
18229,1
18231,1
18232,0
18233,5
18234,1
18235,0
18236,1
18237,1
18239,0
18240,1
18241,1
18242,0
18243,1
18244,2
18245,2
18247,1
18249,1
18250,0
18252,1
18253,2
18254,1
18255,2
18256,0
18257,0
18258,0
18259,1
18260,0
18261,0
18262,2
18263,3
18264,1
18265,0
18266,1
18267,0
18269,1
18270,0
18272,0
18273,1
18274,0
18275,0
18276,1
18277,2
18278,1
18279,1
18280,0
18281,1
18282,0
18283,0
18284,1
18285,1
18286,0
18287,1
18288,0
18289,1
18290,0
18291,1
18292,1
18293,0
18294,1
18295,1
18296,2
18297,2
18298,1
18299,0
18300,0
18301,1
18302,1
18303,1
18304,0
18305,3
18306,0
18307,1
18308,0
18309,2
18310,3
18311,3
18312,0
18313,1
18315,2
18316,0
18317,1
18318,1
18319,0
18320,1
18321,1
18322,0
18323,1
18324,2
18325,0
18326,0
18327,1
18328,0
18329,1
18330,2
18331,1
18332,1
18333,0
18335,0
18336,0
18337,1
18338,0
18339,1
18340,3
18341,1
18342,1
18343,0
18344,1
18345,3
18346,0
18347,1
18348,3
18349,2
18350,1
18353,2
18354,1
18355,4
18356,2
18357,0
18358,1
18359,1
18360,2
18361,2
18362,1
18363,2
18364,1
18365,0
18366,1
18367,0
18368,3
18369,3
18370,2
18371,3
18372,2
18373,1
18374,1
18375,1
18376,0
18377,3
18378,0
18379,1
18380,2
18381,3
18382,0
18385,0
18386,0
18387,1
18388,0
18389,2
18390,1
18391,0
18392,0
18393,0
18394,0
18395,1
18396,3
18397,1
18398,0
18399,1
18400,0
18401,3
18403,0
18406,0
18407,2
18408,3
18409,2
18410,2
18411,1
18412,0
18413,1
18415,1
18417,2
18418,0
18419,1
18420,1
18421,1
18422,1
18423,0
18424,1
18425,2
18426,1
18427,1
18428,0
18429,1
18430,1
18431,0
18432,2
18433,0
18435,0
18436,0
18437,2
18438,3
18439,1
18440,0
18441,1
18443,1
18444,0
18445,2
18446,1
18447,2
18448,3
18449,1
18450,0
18451,0
18452,0
18453,1
18454,0
18455,0
18456,0
18457,1
18458,1
18459,1
18460,0
18462,0
18463,1
18464,1
18465,1
18466,0
18467,2
18468,3
18469,1
18470,0
18471,0
18472,4
18473,0
18474,0
18475,0
18476,0
18478,0
18479,1
18480,1
18481,0
18483,0
18484,1
18485,0
18486,1
18487,1
18488,1
18489,0
18490,1
18491,0
18492,0
18493,0
18494,0
18495,2
18496,1
18497,1
18498,0
18501,1
18502,1
18503,2
18504,0
18505,1
18506,1
18507,0
18508,1
18510,0
18512,0
18513,0
18514,1
18515,1
18516,1
18517,0
18518,0
18519,0
18520,3
18522,1
18523,4
18524,0
18525,1
18527,0
18528,0
18529,0
18530,1
18531,1
18532,1
18533,2
18534,0
18536,0
18537,2
18538,0
18539,0
18540,1
18541,1
18542,2
18543,1
18544,1
18545,1
18546,1
18547,0
18548,2
18549,3
18550,2
18551,1
18552,0
18553,0
18554,2
18555,1
18556,1
18557,1
18558,1
18559,0
18560,0
18561,0
18562,0
18563,0
18564,1
18565,1
18566,1
18567,0
18570,1
18571,0
18572,0
18573,1
18574,1
18576,1
18577,2
18578,3
18579,0
18580,3
18581,2
18582,1
18583,1
18584,0
18585,2
18586,1
18588,0
18589,2
18590,0
18591,0
18592,0
18593,1
18594,3
18595,1
18596,0
18597,1
18598,1
18599,0
18600,1
18601,1
18603,1
18604,4
18605,2
18606,2
18607,1
18608,2
18610,3
18611,1
18613,0
18614,2
18615,1
18616,1
18617,3
18618,0
18619,2
18620,2
18621,0
18622,0
18623,0
18624,0
18625,1
18626,1
18627,0
18628,2
18629,0
18632,2
18633,2
18634,0
18635,2
18636,2
18637,0
18638,0
18640,0
18641,1
18642,1
18643,0
18644,0
18645,2
18646,2
18647,2
18648,0
18649,1
18650,2
18651,0
18652,0
18653,0
18655,2
18656,0
18657,0
18658,0
18660,1
18661,0
18662,2
18663,0
18664,1
18665,0
18666,2
18667,0
18668,1
18669,2
18670,1
18671,1
18672,0
18673,0
18674,0
18675,2
18676,1
18677,0
18678,1
18679,0
18680,0
18681,0
18682,0
18683,2
18684,4
18685,1
18686,3
18687,1
18689,0
18690,3
18691,1
18692,0
18693,0
18694,0
18695,0
18696,1
18697,2
18699,0
18700,2
18701,1
18702,2
18703,1
18705,4
18706,0
18708,0
18709,0
18710,0
18711,0
18713,1
18714,1
18715,0
18716,2
18717,3
18718,0
18719,0
18720,0
18721,1
18722,1
18723,1
18724,2
18725,3
18727,1
18728,1
18729,1
18730,0
18731,2
18733,1
18734,2
18735,1
18736,0
18737,1
18738,3
18740,3
18741,0
18742,0
18743,0
18744,0
18745,2
18746,1
18747,1
18748,0
18749,0
18750,0
18752,0
18753,0
18754,0
18755,2
18756,2
18757,1
18758,0
18759,0
18760,1
18761,1
18762,1
18763,0
18764,1
18765,3
18766,0
18767,3
18768,0
18769,1
18770,3
18771,3
18772,2
18773,2
18774,0
18776,1
18777,1
18778,2
18779,5
18780,2
18781,2
18782,0
18783,1
18785,0
18786,1
18787,3
18788,0
18789,3
18790,2
18791,1
18792,1
18793,1
18794,4
18795,0
18796,1
18797,1
18798,1
18799,3
18800,0
18801,0
18802,2
18803,0
18804,2
18805,1
18806,2
18807,2
18808,1
18809,0
18810,0
18811,1
18812,1
18813,2
18814,0
18815,1
18816,0
18817,1
18818,1
18819,1
18820,0
18821,1
18822,0
18823,0
18824,1
18825,1
18826,2
18827,1
18829,1
18830,2
18831,0
18832,1
18833,0
18834,2
18835,1
18836,3
18837,2
18838,1
18839,1
18840,0
18842,0
18845,0
18846,2
18847,0
18848,2
18849,2
18850,0
18851,0
18852,1
18853,3
18854,0
18855,3
18856,2
18857,1
18858,0
18859,1
18861,1
18862,2
18863,1
18864,0
18865,1
18866,2
18867,3
18868,3
18869,0
18870,5
18871,2
18872,0
18873,0
18875,1
18876,2
18877,3
18879,1
18880,0
18881,0
18882,1
18883,2
18884,1
18885,2
18886,2
18887,1
18888,1
18889,0
18890,0
18891,0
18892,2
18893,0
18894,0
18895,0
18896,2
18897,2
18898,0
18899,0
18901,0
18903,2
18904,0
18905,1
18906,0
18907,0
18908,0
18909,1
18911,1
18913,1
18914,2
18915,4
18916,0
18917,0
18918,0
18919,1
18920,0
18922,0
18925,1
18926,0
18927,0
18929,0
18930,1
18931,0
18934,1
18935,1
18936,1
18937,1
18938,0
18939,1
18940,1
18941,0
18942,1
18943,1
18944,2
18945,0
18946,0
18949,0
18950,4
18951,0
18952,1
18953,1
18954,0
18955,0
18956,0
18957,0
18958,1
18959,0
18960,3
18961,0
18962,1
18963,1
18964,0
18965,2
18966,0
18967,1
18968,0
18969,0
18970,0
18971,0
18972,0
18973,1
