# Raw node-level degree data
# Node type: a, n=24,997
# N: 50,003, m: 2
# h: 0.4, f_a: 0.5
# Generated: 2026-02-17T22:55:08.465373
node_id,in_degree 
31746,0
31747,0
31749,0
31751,0
31753,1
31754,1
31755,0
31756,1
31758,0
31759,0
31761,0
31763,0
31764,0
31769,1
31771,0
31772,0
31773,1
31775,1
31779,0
31780,0
31782,0
31783,0
31785,0
31786,0
31788,0
31789,0
31791,0
31795,0
31796,4
31798,0
31799,0
31800,0
31801,0
31802,1
31804,1
31805,0
31807,0
31808,1
31810,0
31811,0
31813,2
31816,0
31826,2
31828,0
31829,0
31830,0
31834,1
31837,0
31838,1
31840,0
31841,1
31842,0
31844,0
31851,0
31854,0
31857,2
31859,0
31860,0
31861,0
31865,0
31866,0
31867,0
31868,0
31870,2
31873,1
31874,0
31876,0
31877,0
31878,0
31879,0
31880,1
31881,0
31882,0
31883,0
31885,0
31887,2
31891,0
31893,0
31895,0
31898,1
31899,0
31900,0
31901,1
31902,0
31903,2
31904,0
31906,0
31907,1
31912,0
31914,0
31915,1
31916,0
31918,0
31919,0
31922,1
31923,0
31927,0
31929,0
31930,0
31932,0
31938,0
31939,0
31940,4
31945,1
31948,1
31949,0
31950,1
31952,1
31953,0
31955,0
31956,0
31957,0
31958,0
31962,0
31965,0
31967,1
31968,0
31971,0
31972,1
31973,0
31974,1
31975,0
31977,0
31979,0
31980,0
31981,1
31982,0
31983,0
31984,1
31985,0
31986,0
31987,0
31988,1
31989,0
31996,1
31997,0
32000,0
32001,1
32003,0
32004,1
32005,0
32006,0
32007,2
32008,0
32009,0
32013,0
32014,0
32019,1
32021,0
32022,1
32024,0
32028,1
32033,0
32035,0
32039,0
32040,0
32041,1
32042,1
32043,0
32046,0
32048,0
32049,0
32050,0
32051,3
32056,0
32057,0
32058,0
32059,2
32065,1
32068,0
32069,0
32070,0
32072,1
32075,1
32077,0
32078,0
32081,1
32082,0
32084,1
32085,1
32086,0
32087,1
32088,0
32089,1
32090,0
32091,1
32093,0
32096,2
32097,0
32099,1
32100,0
32101,0
32104,0
32106,1
32110,0
32111,0
32113,0
32115,0
32117,0
32118,0
32119,1
32122,0
32124,1
32127,0
32129,1
32130,0
32131,0
32140,0
32141,1
32144,0
32145,3
32148,2
32149,0
32151,1
32154,0
32156,0
32162,0
32164,0
32169,0
32170,1
32175,0
32176,0
32183,1
32184,0
32189,0
32190,0
32193,0
32196,0
32198,0
32200,0
32202,1
32203,2
32204,0
32205,1
32206,2
32209,1
32210,0
32213,0
32214,0
32215,0
32216,0
32217,1
32219,0
32221,0
32222,0
32223,0
32224,4
32227,2
32231,1
32232,1
32234,2
32236,1
32237,1
32238,0
32239,0
32240,0
32241,1
32243,1
32246,1
32247,0
32248,0
32249,0
32250,0
32251,0
32253,0
32254,0
32258,0
32259,0
32265,0
32266,1
32268,0
32270,0
32276,2
32278,0
32280,2
32282,0
32283,1
32284,0
32285,1
32286,1
32287,5
32291,0
32292,0
32294,1
32295,0
32298,1
32300,1
32302,0
32304,0
32305,0
32308,0
32310,0
32313,0
32314,0
32316,0
32317,1
32321,0
32328,0
32329,0
32330,0
32333,1
32334,0
32337,0
32338,0
32342,0
32343,0
32344,0
32345,1
32347,1
32349,0
32352,1
32353,2
32354,0
32355,0
32356,2
32359,1
32360,0
32362,1
32363,1
32365,1
32366,0
32371,0
32373,0
32374,1
32376,0
32382,0
32383,0
32386,0
32387,0
32388,0
32392,1
32393,0
32396,0
32398,0
32399,0
32400,0
32407,0
32408,0
32411,1
32412,1
32414,1
32421,1
32424,0
32427,1
32428,0
32431,1
32432,1
32437,0
32438,0
32439,0
32442,0
32445,0
32448,3
32449,1
32450,0
32452,1
32454,1
32457,0
32458,0
32459,0
32461,0
32462,0
32463,0
32465,0
32467,0
32468,0
32469,0
32470,3
32471,0
32472,0
32473,1
32474,0
32479,1
32480,0
32481,1
32482,1
32485,0
32491,1
32493,0
32494,0
32496,0
32499,0
32501,0
32502,0
32504,3
32508,1
32509,0
32510,0
32513,1
32514,0
32516,0
32517,0
32519,1
32521,0
32523,1
32525,0
32526,2
32527,0
32528,0
32530,0
32531,0
32533,0
32535,1
32539,0
32540,0
32542,0
32546,0
32548,0
32554,1
32555,0
32557,0
32559,1
32563,0
32564,1
32565,2
32566,0
32568,0
32569,0
32571,2
32573,0
32577,0
32578,0
32579,1
32581,0
32585,0
32588,0
32589,1
32590,0
32599,3
32602,2
32603,0
32604,0
32605,0
32606,0
32607,0
32609,1
32611,0
32613,0
32618,0
32619,0
32621,0
32622,1
32625,0
32628,0
32631,0
32632,0
32634,0
32635,4
32637,0
32639,0
32640,2
32644,0
32645,0
32647,1
32650,0
32651,0
32653,1
32656,0
32657,2
32658,4
32659,1
32660,0
32661,0
32662,1
32665,0
32666,0
32669,2
32670,3
32672,3
32675,0
32677,0
32679,0
32681,1
32684,0
32685,0
32688,0
32689,0
32690,0
32693,1
32695,0
32696,1
32701,0
32702,0
32703,0
32704,0
32707,0
32708,1
32710,1
32711,0
32713,0
32714,0
32715,0
32716,2
32719,1
32720,2
32721,1
32722,0
32726,0
32727,0
32728,0
32729,0
32730,0
32731,0
32732,1
32733,1
32735,3
32740,0
32743,0
32748,2
32752,2
32754,0
32755,0
32757,1
32760,2
32761,1
32762,0
32764,1
32767,0
32768,0
32769,0
32770,1
32775,0
32776,0
32777,1
32778,1
32780,0
32784,0
32785,1
32786,1
32787,1
32788,2
32790,0
32791,1
32793,0
32794,0
32795,0
32796,1
32798,1
32799,1
32800,2
32802,0
32803,0
32807,0
32811,0
32814,0
32819,0
32820,0
32821,0
32824,3
32831,0
32833,0
32836,0
32837,1
32842,1
32843,0
32844,0
32846,0
32848,1
32849,0
32852,0
32860,0
32862,0
32864,1
32868,0
32872,2
32873,0
32874,0
32878,0
32881,2
32882,0
32894,0
32896,0
32897,0
32898,0
32899,0
32900,0
32901,0
32903,0
32904,0
32906,0
32907,1
32909,0
32912,0
32913,1
32914,0
32916,1
32917,0
32918,0
32919,0
32921,0
32924,0
32926,0
32927,0
32929,0
32930,0
32932,2
32933,0
32935,0
32936,0
32937,2
32938,0
32939,0
32940,0
32942,1
32944,0
32950,0
32951,1
32952,2
32954,3
32957,1
32958,0
32959,0
32964,0
32969,1
32970,1
32971,2
32972,2
32973,0
32975,0
32976,0
32977,1
32979,0
32980,1
32986,0
32987,1
32990,0
32991,0
32992,1
32993,1
32994,2
32997,1
32998,0
32999,0
33004,0
33008,0
33009,1
33011,1
33013,0
33019,0
33020,1
33023,0
33026,0
33027,0
33029,1
33030,0
33031,2
33032,1
33035,1
33036,0
33037,1
33040,1
33044,0
33045,1
33047,1
33049,0
33051,1
33054,0
33057,0
33058,0
33059,0
33060,0
33067,2
33068,0
33069,1
33070,1
33072,1
33074,0
33075,0
33078,0
33082,1
33084,2
33085,0
33087,0
33089,0
33090,0
33092,2
33093,0
33094,2
33097,0
33099,1
33100,1
33104,0
33106,1
33107,0
33108,0
33109,0
33110,1
33115,0
33117,0
33119,2
33122,3
33124,0
33126,0
33128,0
33130,0
33131,0
33133,0
33136,0
33140,0
33142,0
33145,2
33146,0
33147,1
33155,0
33157,0
33161,0
33162,1
33163,0
33167,0
33169,0
33170,0
33171,2
33174,0
33175,0
33176,0
33177,0
33178,3
33179,0
33181,0
33186,0
33188,1
33189,0
33194,0
33195,0
33196,0
33197,0
33199,0
33201,0
33203,0
33204,0
33205,0
33206,0
33208,0
33209,0
33211,1
33212,0
33218,0
33226,0
33228,0
33229,2
33231,0
33232,0
33233,1
33235,0
33238,0
33239,0
33242,1
33243,1
33244,0
33245,0
33247,0
33248,0
33252,3
33254,0
33255,2
33263,0
33264,0
33268,0
33269,0
33270,1
33273,0
33275,0
33276,0
33279,0
33282,0
33283,0
33287,0
33288,3
33289,0
33290,0
33292,0
33293,0
33295,0
33296,0
33297,4
33301,0
33303,0
33306,0
33307,0
33308,0
33309,0
33310,0
33312,0
33313,2
33318,0
33322,0
33327,0
33328,2
33333,1
33336,0
33337,0
33338,1
33343,1
33344,0
33348,0
33352,0
33354,0
33355,1
33356,1
33357,0
33358,0
33359,1
33360,0
33361,1
33362,0
33363,0
33364,2
33369,0
33373,0
33374,0
33375,0
33383,0
33386,0
33389,0
33391,0
33392,3
33397,0
33399,0
33400,1
33401,1
33405,0
33406,1
33409,1
33412,1
33417,1
33419,1
33421,1
33422,0
33423,0
33426,0
33427,1
33429,0
33431,0
33432,0
33435,1
33436,0
33437,0
33440,0
33441,0
33443,0
33444,0
33445,0
33446,0
33448,0
33452,0
33453,1
33454,0
33456,1
33457,0
33462,1
33463,2
33465,0
33467,0
33468,3
33471,1
33472,0
33473,0
33474,0
33476,0
33478,0
33480,0
33482,0
33484,0
33485,1
33490,0
33491,1
33492,0
33494,1
33495,0
33496,0
33499,0
33500,1
33501,0
33506,0
33507,0
33508,1
33509,0
33510,1
33513,1
33517,0
33518,0
33519,0
33520,1
33521,0
33523,1
33527,0
33528,2
33531,1
33532,1
33534,1
33537,0
33539,0
33541,1
33542,0
33544,0
33548,0
33550,1
33552,0
33567,0
33574,0
33578,0
33582,1
33583,0
33588,0
33589,0
33593,0
33594,0
33598,1
33599,0
33600,0
33602,0
33603,2
33604,1
33605,0
33606,0
33610,0
33612,1
33613,0
33616,1
33618,0
33621,0
33622,1
33624,0
33626,0
33628,0
33629,1
33630,0
33633,0
33634,2
33635,0
33637,0
33638,0
33640,0
33647,2
33649,0
33652,0
33655,0
33656,3
33657,0
33660,1
33662,1
33663,0
33665,0
33671,0
33673,0
33674,0
33675,0
33677,2
33679,0
33681,0
33684,0
33685,0
33686,1
33691,1
33692,0
33695,1
33696,0
33697,0
33698,0
33699,0
33700,0
33701,0
33703,0
33704,1
33705,1
33706,1
33707,0
33708,0
33709,0
33710,1
33715,0
33717,1
33720,0
33722,0
33726,0
33729,0
33730,0
33732,0
33736,0
33742,1
33743,0
33746,0
33747,0
33748,1
33752,1
33754,0
33755,3
33757,0
33759,1
33761,0
33762,1
33764,1
33765,1
33766,0
33770,0
33771,1
33772,0
33773,0
33779,0
33781,0
33782,0
33783,1
33784,2
33785,1
33786,0
33788,0
33789,1
33791,0
33793,0
33794,0
33795,1
33797,1
33800,0
33801,2
33803,0
33804,0
33806,0
33810,0
33811,0
33814,1
33815,0
33816,1
33817,0
33818,0
33819,0
33822,1
33824,1
33827,0
33829,0
33833,1
33834,0
33835,1
33836,1
33838,1
33841,0
33849,0
33851,1
33852,1
33854,0
33857,0
33858,2
33860,0
33862,0
33865,0
33867,0
33869,0
33872,0
33874,0
33876,2
33877,2
33879,0
33881,0
33884,1
33888,0
33893,0
33897,2
33898,0
33899,0
33901,0
33902,0
33904,0
33909,0
33910,0
33912,0
33913,0
33919,0
33923,0
33926,1
33928,0
33929,0
33933,0
33934,0
33936,0
33945,0
33948,1
33953,0
33954,0
33959,0
33960,0
33961,0
33962,0
33963,2
33964,0
33967,0
33968,0
33970,0
33971,0
33972,1
33974,0
33977,0
33980,0
33982,0
33985,0
33989,2
33990,2
33991,0
33994,0
33995,0
33997,0
33998,0
34001,1
34004,1
34005,1
34006,1
34007,2
34008,0
34009,0
34010,1
34016,0
34017,0
34018,0
34019,1
34023,1
34025,0
34028,1
34030,1
34031,1
34032,0
34034,0
34035,0
34036,1
34039,1
34041,0
34043,0
34044,0
34045,0
34048,0
34049,0
34050,0
34060,0
34061,1
34062,0
34063,0
34064,0
34065,0
34070,1
34075,0
34078,0
34084,0
34085,0
34086,2
34089,1
34090,0
34091,0
34092,0
34093,0
34095,1
34096,0
34097,0
34098,0
34099,0
34101,0
34103,0
34104,2
34105,0
34106,0
34108,0
34109,1
34112,0
34113,2
34114,0
34120,0
34124,0
34125,1
34129,0
34130,0
34132,0
34133,0
34134,1
34135,0
34138,2
34139,0
34140,0
34141,0
34142,0
34143,0
34144,0
34145,1
34150,0
34153,0
34155,0
34158,0
34161,0
34162,1
34168,0
34169,1
34174,1
34177,0
34180,1
34183,1
34184,0
34186,0
34187,0
34188,0
34194,0
34195,0
34197,0
34202,1
34203,0
34205,0
34206,0
34207,0
34208,0
34209,1
34210,1
34211,1
34212,0
34213,0
34214,1
34215,0
34217,0
34225,2
34227,0
34231,0
34233,3
34235,1
34236,0
34237,0
34238,1
34241,0
34242,1
34244,0
34245,1
34249,0
34250,0
34251,1
34252,0
34254,1
34255,0
34258,0
34259,2
34262,1
34263,2
34265,1
34266,0
34268,1
34274,0
34276,0
34278,0
34283,0
34285,0
34288,0
34289,0
34291,1
34292,0
34295,0
34296,0
34297,3
34298,0
34299,1
34304,1
34307,1
34309,3
34311,0
34319,0
34320,0
34323,0
34327,0
34328,1
34331,1
34332,0
34336,0
34339,1
34340,1
34341,0
34342,1
34345,1
34346,0
34347,0
34350,1
34351,0
34353,0
34354,1
34356,0
34357,0
34361,0
34362,0
34363,0
34364,0
34365,0
34368,0
34369,1
34374,0
34376,0
34377,0
34381,1
34387,0
34389,0
34392,0
34393,0
34395,0
34397,0
34399,2
34400,0
34404,1
34405,0
34406,2
34407,0
34408,0
34409,0
34412,1
34413,0
34418,0
34420,0
34421,1
34422,0
34423,0
34424,0
34426,0
34427,1
34429,1
34430,0
34432,0
34433,0
34434,0
34435,0
34438,3
34439,0
34440,2
34443,0
34447,0
34449,3
34450,0
34452,1
34454,1
34456,1
34457,1
34458,1
34460,1
34462,0
34464,1
34467,0
34470,0
34475,0
34476,0
34478,1
34479,0
34483,0
34484,1
34486,1
34488,0
34489,2
34490,0
34492,3
34493,0
34494,0
34495,0
34496,0
34497,1
34498,0
34501,2
34503,0
34507,0
34515,1
34516,0
34519,0
34521,0
34523,1
34526,0
34528,1
34529,0
34533,1
34534,0
34535,1
34536,2
34541,0
34543,0
34546,1
34547,0
34551,2
34552,0
34553,0
34555,0
34558,2
34561,0
34562,0
34563,0
34564,0
34565,0
34567,0
34570,0
34572,1
34574,1
34575,0
34576,0
34577,0
34578,0
34580,1
34582,0
34583,0
34584,0
34585,0
34588,1
34589,0
34590,0
34595,0
34596,0
34600,0
34604,1
34605,0
34606,0
34608,0
34609,0
34613,0
34614,0
34617,0
34618,0
34620,1
34621,0
34624,0
34627,0
34628,0
34632,0
34634,0
34635,1
34636,0
34637,1
34643,1
34644,1
34645,0
34651,0
34652,0
34653,2
34654,0
34655,0
34656,0
34657,0
34659,1
34662,0
34663,1
34664,0
34665,0
34666,0
34672,0
34673,0
34675,0
34679,1
34681,0
34682,0
34686,1
34687,0
34688,0
34690,0
34691,1
34696,1
34697,0
34699,0
34701,0
34702,0
34703,0
34704,0
34706,0
34709,0
34710,0
34712,3
34713,0
34714,1
34716,0
34717,0
34721,1
34722,0
34723,0
34726,0
34727,0
34729,0
34730,0
34731,0
34732,0
34734,1
34736,0
34737,0
34738,0
34739,0
34740,0
34741,0
34742,0
34744,1
34745,0
34746,0
34748,0
34749,1
34750,0
34754,0
34755,0
34756,0
34762,1
34764,1
34767,0
34768,0
34769,1
34775,0
34776,0
34777,1
34778,0
34780,1
34784,1
34785,0
34788,0
34789,0
34790,0
34792,0
34793,0
34794,0
34795,1
34800,2
34802,0
34804,0
34805,0
34806,1
34808,0
34810,1
34811,0
34817,0
34818,0
34819,0
34823,1
34824,0
34826,1
34827,2
34829,1
34830,0
34831,1
34838,1
34839,1
34844,0
34846,0
34847,0
34851,0
34852,0
34858,0
34862,0
34864,1
34865,0
34867,2
34869,0
34872,1
34876,0
34877,0
34882,0
34884,1
34886,1
34889,1
34891,5
34892,0
34893,0
34894,1
34901,0
34903,0
34905,1
34906,0
34909,7
34910,0
34911,2
34912,0
34913,0
34914,0
34916,0
34917,0
34920,0
34923,0
34926,0
34927,0
34934,0
34936,2
34939,0
34943,0
34944,1
34945,2
34947,0
34951,0
34954,0
34955,1
34956,0
34959,0
34960,0
34963,0
34966,0
34967,0
34968,1
34969,2
34970,0
34972,0
34977,0
34981,0
34984,0
34985,1
34986,0
34987,0
34991,0
34996,0
34998,1
35002,0
35003,0
35004,0
35006,0
35008,0
35009,0
35010,0
35011,0
35012,0
35013,0
35014,0
35015,0
35016,1
35017,1
35018,1
35019,0
35024,0
35025,0
35026,0
35030,1
35032,0
35033,0
35034,1
35035,0
35036,0
35037,1
35038,0
35042,0
35045,0
35046,0
35048,1
35050,0
35052,0
35054,0
35055,1
35059,0
35061,0
35063,0
35065,0
35066,0
35067,1
35068,0
35069,2
35070,0
35072,0
35073,1
35074,0
35078,0
35079,0
35080,0
35081,0
35086,0
35087,0
35090,1
35093,0
35094,0
35095,0
35097,0
35099,0
35100,0
35101,0
35102,0
35104,1
35108,1
35110,0
35111,0
35112,0
35115,0
35117,0
35120,0
35121,0
35124,0
35127,0
35129,0
35133,0
35134,0
35135,0
35136,4
35142,0
35143,0
35148,0
35149,0
35153,2
35154,0
35155,0
35158,0
35161,0
35162,0
35163,0
35165,0
35166,0
35168,0
35171,1
35174,0
35177,0
35178,0
35179,0
35181,0
35182,0
35183,0
35184,0
35185,1
35187,1
35190,1
35191,1
35192,0
35193,1
35197,0
35198,0
35199,0
35200,1
35201,0
35203,0
35205,0
35206,0
35207,1
35209,0
35214,1
35215,1
35216,0
35217,0
35218,0
35219,0
35220,0
35222,2
35227,0
35228,1
