# Raw node-level degree data
# Node type: b, n=450,075
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:40:00.053516
node_id,in_degree 
64355,9
64356,8
64357,7
64358,7
64359,3
64360,5
64361,2
64362,2
64363,4
64364,6
64365,10
64366,0
64367,9
64368,7
64369,10
64370,3
64372,4
64373,6
64374,11
64375,5
64376,8
64377,14
64378,2
64380,5
64381,6
64382,8
64383,7
64384,15
64385,9
64387,5
64388,7
64389,1
64390,3
64391,8
64392,2
64393,2
64394,7
64395,7
64396,4
64398,12
64399,2
64400,6
64402,8
64403,4
64404,3
64405,3
64406,4
64407,7
64408,3
64409,10
64410,3
64412,12
64413,2
64414,5
64415,5
64416,3
64417,2
64418,3
64419,4
64420,10
64421,7
64422,4
64423,8
64424,15
64425,5
64426,5
64427,5
64429,2
64430,4
64431,5
64432,5
64433,13
64434,8
64435,9
64436,9
64437,10
64438,1
64439,11
64440,11
64441,1
64442,1
64443,10
64444,6
64445,5
64446,8
64447,7
64449,6
64450,10
64451,4
64452,8
64454,9
64455,2
64456,11
64457,5
64458,11
64459,9
64460,7
64461,6
64462,4
64463,5
64464,7
64465,2
64466,6
64467,3
64468,10
64469,4
64470,9
64471,4
64472,3
64473,4
64474,3
64475,7
64476,3
64477,12
64478,5
64479,9
64480,5
64481,4
64482,0
64483,5
64484,3
64485,1
64486,9
64487,2
64488,8
64489,3
64490,7
64491,7
64492,2
64493,4
64495,10
64497,7
64498,6
64499,3
64500,5
64501,19
64502,2
64503,7
64504,2
64505,11
64506,5
64507,5
64508,3
64509,5
64510,5
64511,8
64513,4
64514,5
64515,15
64516,5
64518,6
64519,9
64520,9
64521,8
64523,3
64524,11
64525,5
64526,0
64527,0
64528,3
64529,8
64530,2
64531,2
64532,6
64533,6
64534,7
64535,8
64536,5
64537,4
64539,6
64540,8
64541,15
64542,3
64543,4
64544,4
64545,12
64546,3
64547,6
64550,7
64552,12
64553,7
64555,9
64556,8
64557,8
64558,4
64559,3
64560,3
64561,6
64562,13
64563,4
64564,14
64565,9
64566,10
64567,11
64568,5
64569,12
64570,4
64571,2
64572,9
64573,9
64574,7
64575,1
64576,5
64579,11
64580,14
64582,12
64583,4
64584,8
64585,5
64586,9
64587,4
64588,6
64589,6
64591,12
64592,9
64593,3
64594,2
64595,6
64596,9
64597,3
64598,4
64599,13
64600,9
64601,3
64602,7
64603,4
64604,3
64605,2
64606,7
64607,5
64608,3
64609,11
64610,4
64611,4
64612,6
64613,7
64614,7
64615,2
64616,5
64618,9
64619,5
64620,3
64621,4
64622,13
64623,5
64624,3
64625,10
64626,9
64627,4
64628,10
64629,2
64630,0
64631,7
64632,4
64633,5
64634,6
64636,7
64637,7
64638,6
64639,13
64640,1
64641,6
64642,10
64643,10
64644,9
64645,5
64646,3
64647,2
64648,1
64649,11
64650,2
64651,11
64652,2
64654,3
64655,7
64656,9
64657,11
64658,10
64659,4
64660,2
64661,8
64662,12
64663,3
64664,14
64665,1
64666,2
64667,12
64668,2
64669,7
64670,7
64672,10
64673,3
64674,6
64675,8
64676,6
64677,11
64678,4
64679,9
64680,6
64681,7
64682,0
64683,7
64684,9
64685,9
64686,5
64687,12
64688,9
64689,17
64691,12
64692,9
64693,4
64694,12
64695,8
64696,4
64697,0
64698,8
64699,3
64700,9
64701,7
64702,9
64703,7
64704,2
64705,6
64707,4
64708,5
64709,4
64710,6
64711,6
64712,6
64713,9
64714,7
64715,2
64716,2
64717,8
64718,3
64719,5
64720,2
64722,6
64723,2
64724,6
64725,7
64726,2
64727,3
64728,2
64729,4
64730,4
64731,10
64732,3
64733,9
64734,2
64735,6
64736,5
64737,4
64738,4
64739,3
64741,9
64742,8
64743,13
64744,3
64745,8
64746,10
64747,5
64748,9
64749,7
64750,4
64751,7
64752,3
64753,1
64754,7
64755,2
64756,11
64757,8
64758,2
64759,5
64760,2
64761,10
64762,12
64763,11
64764,7
64765,11
64766,5
64767,1
64768,3
64769,3
64771,2
64772,7
64773,5
64774,2
64776,3
64777,8
64778,1
64779,4
64780,2
64781,9
64782,3
64783,10
64785,12
64786,8
64788,7
64789,9
64790,6
64792,15
64793,4
64794,8
64795,2
64796,6
64797,1
64798,8
64799,3
64800,4
64801,2
64802,1
64803,3
64804,5
64805,1
64806,5
64807,12
64808,7
64809,2
64810,10
64811,7
64812,7
64813,5
64814,4
64815,5
64816,4
64817,10
64818,1
64819,8
64820,3
64821,2
64822,7
64823,5
64824,3
64825,12
64826,0
64828,6
64829,3
64830,10
64831,6
64832,8
64833,6
64834,11
64835,5
64836,4
64839,4
64840,11
64841,13
64842,1
64843,11
64844,4
64845,3
64846,7
64847,10
64848,3
64849,5
64850,8
64851,7
64852,8
64853,4
64854,2
64855,13
64857,7
64859,4
64860,4
64861,12
64862,4
64863,9
64864,8
64866,5
64867,2
64868,1
64869,12
64870,4
64872,6
64873,2
64875,7
64876,2
64877,6
64878,2
64879,4
64880,0
64881,6
64882,5
64883,6
64884,4
64885,10
64886,4
64887,4
64888,4
64889,7
64890,6
64891,8
64892,13
64894,6
64895,5
64896,8
64897,5
64898,5
64899,7
64900,12
64901,7
64902,1
64903,4
64904,10
64905,3
64906,5
64908,2
64909,11
64910,3
64911,5
64912,8
64913,3
64914,10
64915,4
64916,8
64917,9
64918,1
64919,10
64920,7
64921,14
64922,11
64923,4
64924,3
64925,11
64926,4
64927,5
64928,5
64929,6
64930,5
64931,9
64932,11
64933,11
64936,13
64937,2
64938,9
64939,5
64940,3
64941,8
64942,3
64943,2
64945,1
64946,7
64947,10
64948,15
64949,9
64950,6
64951,5
64952,4
64953,3
64954,8
64955,5
64956,8
64957,9
64958,8
64959,10
64960,4
64961,8
64962,4
64964,11
64965,6
64966,5
64967,13
64968,7
64969,6
64970,5
64971,1
64972,7
64973,6
64974,3
64975,13
64976,14
64977,2
64978,7
64979,4
64980,8
64981,8
64982,1
64983,5
64984,8
64985,9
64986,9
64987,11
64988,7
64989,6
64990,9
64991,6
64992,7
64993,6
64994,5
64995,9
64996,12
64997,4
64998,3
64999,3
65000,8
65002,4
65003,3
65004,3
65005,7
65007,3
65008,2
65009,9
65010,8
65011,11
65013,8
65014,2
65015,4
65016,5
65017,4
65018,5
65019,11
65020,11
65021,4
65023,3
65024,5
65026,6
65027,7
65028,7
65029,13
65030,1
65031,3
65032,6
65033,2
65034,6
65035,6
65036,5
65037,1
65038,9
65040,9
65042,4
65044,5
65045,8
65046,9
65047,5
65048,3
65049,3
65050,14
65051,3
65052,6
65053,5
65054,6
65055,10
65056,8
65058,5
65059,5
65060,5
65061,6
65062,8
65063,6
65064,3
65065,3
65066,4
65067,5
65068,14
65069,2
65070,14
65071,6
65072,5
65073,11
65074,5
65075,7
65076,7
65077,3
65078,5
65079,6
65080,3
65081,8
65082,4
65083,1
65084,2
65086,8
65087,2
65088,13
65089,3
65090,10
65091,2
65092,12
65093,10
65094,7
65095,6
65097,3
65098,2
65099,5
65100,10
65101,2
65102,3
65103,1
65104,6
65105,6
65106,9
65107,4
65109,6
65110,4
65111,4
65113,4
65114,6
65115,6
65116,10
65117,1
65118,7
65119,1
65120,2
65122,7
65123,6
65124,3
65126,6
65127,8
65128,4
65129,15
65130,7
65131,3
65132,7
65133,3
65134,3
65135,3
65136,2
65137,5
65138,7
65139,5
65141,2
65142,3
65143,5
65145,4
65146,9
65147,5
65148,6
65149,12
65150,4
65152,5
65154,3
65155,7
65156,8
65157,11
65158,5
65159,7
65160,6
65162,4
65163,1
65164,6
65165,6
65167,3
65168,5
65169,3
65170,5
65173,11
65174,8
65175,8
65176,13
65177,5
65178,12
65179,7
65180,3
65181,2
65182,2
65183,13
65184,9
65185,15
65186,6
65187,4
65188,5
65189,5
65190,10
65191,9
65193,4
65194,2
65195,3
65196,7
65197,7
65198,6
65199,13
65200,12
65201,5
65202,8
65203,5
65204,11
65207,3
65208,8
65209,9
65210,12
65212,3
65213,2
65214,14
65215,6
65216,6
65217,10
65218,7
65219,3
65222,1
65223,6
65224,5
65226,11
65227,2
65228,7
65229,13
65230,7
65231,6
65233,14
65234,6
65235,4
65236,7
65238,3
65239,8
65240,3
65241,6
65243,3
65245,7
65246,1
65247,5
65248,2
65249,6
65250,7
65251,3
65252,4
65253,5
65254,9
65255,7
65256,5
65257,7
65258,11
65259,13
65260,3
65261,8
65262,9
65263,8
65264,8
65265,3
65266,2
65267,11
65268,5
65269,9
65270,10
65271,1
65272,5
65273,8
65274,3
65275,10
65276,9
65278,10
65279,5
65280,10
65281,7
65282,19
65283,1
65284,1
65285,7
65286,15
65287,2
65288,12
65289,10
65290,3
65291,8
65292,4
65293,7
65294,7
65295,4
65298,11
65299,9
65300,6
65301,9
65303,6
65305,1
65306,2
65307,8
65308,7
65309,6
65310,7
65311,5
65312,2
65313,15
65314,10
65315,7
65316,6
65317,10
65318,4
65319,5
65320,2
65321,7
65322,7
65323,6
65324,8
65325,6
65326,5
65327,14
65328,4
65329,8
65330,1
65331,11
65332,3
65333,13
65334,9
65336,9
65337,1
65338,7
65339,8
65340,8
65343,5
65344,15
65345,5
65346,17
65347,2
65348,3
65349,4
65350,12
65351,6
65352,7
65353,1
65354,5
65355,11
65357,11
65358,5
65359,7
65360,10
65362,4
65363,8
65364,17
65365,9
65366,8
65367,11
65368,0
65369,3
65370,2
65371,10
65372,5
65373,2
65374,5
65375,8
65376,1
65377,10
65378,10
65379,4
65380,11
65382,4
65383,3
65384,2
65385,14
65386,9
65388,8
65389,5
65392,8
65393,4
65394,1
65396,5
65397,7
65398,10
65399,10
65400,3
65401,11
65402,7
65403,7
65404,9
65405,15
65406,9
65407,9
65408,3
65409,5
65410,2
65411,8
65412,6
65413,3
65414,16
65415,6
65416,11
65417,9
65418,4
65419,9
65420,6
65421,3
65422,4
65423,4
65424,4
65425,5
65426,14
65427,4
65428,4
65429,5
65430,5
65431,3
65432,9
65433,7
65434,2
65435,6
65436,3
65437,6
65438,3
65439,6
65442,8
65443,3
65444,3
65445,1
65446,2
65447,5
65448,8
65450,3
65451,6
65452,7
65453,5
65454,4
65455,4
65456,8
65457,13
65458,6
65460,3
65461,1
65463,0
65464,6
65465,6
65466,10
65467,4
65469,11
65470,6
65471,6
65472,6
65473,0
65474,3
65475,2
65476,1
65477,7
65478,3
65479,2
65480,7
65481,6
65482,6
65483,3
65484,11
65485,9
65486,11
65487,0
65488,11
65489,3
65490,10
65491,5
65493,5
65494,10
65495,3
65496,5
65497,2
65498,13
65500,9
65501,11
65502,5
65503,2
65504,8
65505,4
65507,0
65508,3
65509,6
65510,9
65511,21
65513,7
65514,6
65515,8
65517,5
65519,6
65521,4
65522,6
65523,10
65524,6
65525,4
65526,1
65527,7
65528,6
65529,13
65530,8
65531,3
65532,1
65533,7
65534,8
65535,9
65536,7
65537,2
65539,14
65540,4
65541,3
65542,10
65543,1
65544,10
65545,9
65546,6
65547,14
65548,8
65549,8
65551,7
65552,4
65553,6
65554,6
65555,7
65556,11
65557,5
65558,6
65559,4
65560,9
65561,8
65562,15
65563,2
65564,2
65565,8
65566,8
65567,1
65568,9
65569,1
65570,8
65571,8
65573,7
65574,4
65575,4
65576,5
65578,7
65579,8
65580,1
65581,6
65582,3
65583,8
65584,3
65585,7
65586,11
65587,4
65588,6
65589,8
65590,6
65591,5
65593,8
65594,9
65595,10
65596,3
65597,5
65598,10
65600,12
65601,15
65602,4
65604,4
65606,6
65607,8
65609,15
65610,5
65611,5
65612,7
65613,7
65614,5
65615,1
65616,12
65617,13
65619,7
65621,2
65622,5
65623,12
65624,4
65625,2
65626,6
65627,3
65628,7
65629,1
65630,3
65632,2
65633,4
65634,5
65635,4
65636,7
65637,6
65638,11
65639,6
65640,2
65641,6
65642,4
65643,5
65644,1
65645,10
65646,7
65647,0
65648,7
65649,12
65650,3
65651,8
65652,9
65653,8
65654,0
65655,5
65656,3
65657,4
65658,2
65659,6
65660,13
65661,5
65662,6
65663,7
65664,3
65666,8
65667,3
65668,7
65669,6
65670,8
65671,1
65672,3
65673,5
65674,9
65675,7
65676,8
65677,5
65678,7
65679,5
65681,6
65682,11
65683,6
65684,9
65685,7
65686,6
65687,7
65688,0
65689,5
65690,7
65691,16
65692,6
65693,5
65694,6
65695,2
65696,4
65697,9
65698,8
65700,9
65701,7
65702,10
65703,11
65704,2
65705,8
65706,7
65707,5
65708,5
65709,11
65710,5
65711,2
65714,12
65715,11
65716,5
65717,6
65718,5
65719,5
65720,5
65721,2
65722,6
65723,5
65724,2
65725,2
65726,7
65728,6
65729,3
65730,9
65731,6
65732,25
65733,7
65734,3
65735,12
65736,9
65739,5
65740,7
65741,16
65742,4
65743,8
65744,4
65746,14
65747,3
65748,4
65749,7
65750,7
65751,4
65752,3
65753,3
65754,6
65755,10
65756,7
65757,5
65759,6
65760,9
65761,12
65762,6
65763,8
65765,3
65766,10
65767,4
65768,4
65769,2
65771,7
65772,6
65773,5
65774,8
65775,7
65776,3
65777,9
65778,1
65779,8
65780,2
65781,5
65782,10
65783,11
65784,10
65785,2
65786,6
65787,5
65788,6
65790,8
65791,3
65792,4
65793,10
65794,7
65795,9
65796,2
65797,4
65798,6
65799,6
65800,3
65802,7
65803,1
65804,3
65805,10
65807,10
65808,6
65809,9
65810,7
65811,3
65812,6
65813,2
65814,6
65815,6
65816,1
65817,1
65818,3
65819,0
65820,2
65821,8
65822,5
65823,4
65824,6
65826,5
65827,1
65828,7
65829,4
65830,5
65831,1
65832,6
65834,6
65835,16
65836,8
65837,10
65838,3
65839,5
65840,11
65841,17
65842,8
65844,7
65845,8
65846,15
65847,6
65848,8
65849,5
65851,4
65853,5
65855,9
65856,4
65857,7
65858,2
65860,8
65861,5
65862,14
65863,4
65864,11
65865,4
65866,6
65868,7
65869,6
65870,10
65872,14
65873,5
65874,9
65875,3
65876,6
65877,3
65878,3
65879,2
65880,12
65881,7
65882,5
65883,1
65884,6
65885,9
65886,6
65887,1
65888,11
65889,3
65890,5
65891,12
65892,9
65893,5
65894,4
65895,10
65896,2
65897,3
65898,4
65899,7
65900,3
65901,7
65902,6
65903,9
65904,7
65905,8
65906,5
65907,11
65909,8
65910,9
65911,9
65912,17
65913,5
65914,1
65915,8
65916,7
65917,1
65918,4
65919,6
65920,2
65922,6
65923,8
65924,10
65925,5
65926,4
65927,3
65928,6
65929,7
65930,6
65931,6
65932,5
65933,11
65934,6
65935,2
65936,2
65937,6
65939,7
65940,9
65942,11
65943,7
65944,3
65945,10
65947,5
65948,9
65949,6
65950,6
65951,6
65952,7
65953,5
65954,2
65956,6
65957,6
65959,5
65960,3
65961,8
65962,9
65963,5
65964,5
65965,17
65966,7
65968,5
65969,4
65970,7
65971,15
65972,7
65973,10
65974,1
65975,2
65976,6
65977,11
65978,7
65979,9
65980,19
65981,10
65983,5
65984,27
65985,10
65986,11
65987,6
65988,4
65989,10
65990,11
65991,4
65992,2
65993,18
65994,19
65995,0
65996,5
65997,7
65998,5
65999,5
66000,10
66001,10
66002,7
66003,8
66004,6
66005,5
66006,6
66007,6
66008,5
66009,8
66010,8
66012,5
66013,12
66014,1
66015,10
66016,6
66017,6
66018,9
66019,0
66021,2
66022,15
66023,4
66024,2
66025,4
66026,4
66030,5
66031,1
66032,10
66033,1
66034,7
66035,1
66036,6
66039,11
66041,7
66042,6
66043,5
66044,8
66045,9
66046,8
66047,16
66048,3
66049,5
66050,4
66051,4
66052,3
66053,1
66055,5
66056,11
66057,1
66058,9
66059,8
66060,2
66061,2
66062,8
66063,7
66064,3
66065,7
66066,3
66067,3
66068,5
66069,16
66070,4
66071,4
66072,5
66073,8
66074,4
66075,3
66076,5
66077,5
66078,12
66079,5
66080,4
66081,9
66082,3
66084,5
66085,3
66086,2
66087,16
66088,7
66090,7
66091,3
66092,7
66093,6
66094,4
66095,4
66096,8
66097,4
66098,7
66099,15
66101,8
66102,10
66103,5
66104,2
66105,4
66106,6
66107,2
66108,3
66109,8
66110,2
66111,7
66112,9
66113,3
66114,3
66115,8
66116,7
66117,8
66118,9
66119,5
66121,7
66122,7
66124,0
66125,5
66126,6
66127,13
66128,3
66129,5
66130,4
66131,5
66132,5
66133,9
66134,7
66135,12
66136,1
66137,8
66138,4
66139,3
66140,8
66141,6
66142,9
66143,10
66144,7
66145,5
66146,0
66147,13
66148,7
66149,10
66150,7
66151,12
66152,4
66153,6
66154,9
66155,5
66157,3
66158,6
66159,5
66160,4
66161,7
66162,1
66163,4
66164,2
66165,3
