# Raw node-level degree data
# Node type: a, n=49,929
# N: 500,004, m: 3
# h: 0.8, f_a: 0.1
# Generated: 2026-04-09T16:39:59.947907
node_id,in_degree 
130030,0
130038,0
130046,1
130090,0
130095,0
130096,0
130097,0
130102,0
130110,0
130118,0
130152,0
130159,1
130193,0
130204,0
130206,0
130207,0
130209,1
130211,0
130217,1
130225,0
130231,0
130232,3
130234,0
130242,0
130252,1
130265,0
130272,1
130273,0
130301,0
130305,1
130318,3
130332,1
130368,2
130380,0
130388,2
130398,1
130405,1
130435,2
130438,1
130458,0
130460,0
130469,0
130505,1
130506,0
130522,0
130524,0
130526,0
130527,0
130537,0
130538,0
130545,1
130554,1
130561,1
130566,0
130580,0
130589,0
130590,1
130592,0
130602,2
130621,0
130626,1
130627,0
130641,1
130643,2
130651,0
130659,1
130664,0
130673,0
130684,1
130694,2
130711,2
130731,1
130733,0
130734,0
130756,0
130770,2
130785,2
130789,0
130791,0
130793,0
130805,0
130809,0
130811,0
130823,1
130828,0
130845,3
130871,0
130884,1
130894,0
130900,0
130905,0
130907,1
130924,0
130928,1
130940,1
130961,1
130963,2
131008,4
131020,0
131023,1
131026,0
131040,0
131042,3
131047,0
131055,0
131057,0
131062,1
131081,0
131094,0
131097,2
131109,0
131113,0
131116,1
131144,1
131148,0
131151,0
131160,0
131169,1
131171,0
131178,0
131180,0
131181,0
131193,0
131197,0
131232,0
131275,3
131283,2
131284,2
131286,1
131299,0
131309,1
131315,0
131318,2
131343,0
131359,1
131394,1
131396,1
131399,1
131402,0
131405,0
131407,0
131411,0
131457,0
131459,0
131470,2
131471,3
131473,2
131521,1
131528,2
131541,0
131545,0
131549,0
131557,1
131558,0
131566,0
131571,1
131572,0
131573,0
131578,1
131583,0
131604,0
131623,0
131630,0
131631,1
131632,1
131666,0
131669,1
131680,1
131686,0
131689,0
131698,0
131703,0
131707,1
131712,0
131714,2
131718,1
131731,0
131757,1
131769,2
131770,0
131802,1
131813,2
131823,1
131844,0
131848,2
131862,1
131867,3
131874,0
131881,0
131891,2
131903,0
131909,2
131917,1
131918,1
131919,1
131941,1
131942,1
131944,0
131953,1
131957,1
131958,0
131961,2
131962,1
131965,0
131966,1
131969,1
131976,0
131982,1
131995,3
131996,0
132003,0
132004,3
132035,1
132040,0
132043,0
132048,0
132050,0
132057,0
132061,1
132062,0
132074,0
132075,1
132080,0
132105,4
132107,0
132110,0
132112,1
132115,0
132117,0
132127,0
132150,0
132152,0
132154,1
132165,1
132176,0
132191,1
132211,0
132228,2
132242,0
132248,0
132253,0
132255,1
132260,0
132273,0
132285,1
132295,1
132307,0
132329,1
132333,1
132335,2
132338,0
132342,0
132367,0
132392,0
132394,3
132405,3
132407,0
132418,1
132419,0
132428,0
132437,2
132446,0
132455,0
132460,0
132466,1
132467,0
132470,0
132471,2
132474,0
132502,1
132503,0
132509,0
132511,0
132523,0
132528,2
132538,0
132543,1
132544,0
132547,1
132553,1
132558,0
132583,3
132592,0
132595,1
132599,0
132605,2
132612,1
132628,1
132648,0
132653,0
132670,1
132671,0
132672,0
132686,0
132687,0
132690,0
132691,2
132700,0
132717,1
132719,0
132722,0
132748,0
132750,2
132766,0
132789,0
132803,2
132828,1
132841,0
132842,0
132844,1
132845,2
132876,1
132883,0
132887,0
132894,0
132905,0
132909,0
132914,0
132947,3
132969,0
132984,1
132991,4
132995,0
132996,0
133004,0
133006,1
133015,0
133022,0
133026,0
133035,0
133053,0
133054,0
133071,1
133072,0
133075,0
133101,1
133110,2
133112,5
133119,1
133121,0
133129,3
133144,0
133156,1
133157,2
133169,1
133205,1
133222,0
133225,2
133227,0
133238,0
133241,1
133247,0
133253,0
133269,0
133270,0
133279,0
133281,0
133286,0
133294,0
133296,0
133297,1
133309,1
133328,1
133337,1
133346,1
133347,1
133363,2
133366,0
133371,4
133376,0
133389,0
133392,0
133400,2
133413,1
133419,1
133433,2
133437,0
133439,0
133482,0
133487,0
133488,2
133492,0
133500,3
133527,0
133531,1
133569,1
133588,0
133595,0
133598,3
133602,1
133629,0
133636,0
133638,0
133646,0
133648,2
133667,1
133673,0
133692,0
133703,0
133714,0
133760,3
133768,2
133769,2
133772,0
133775,0
133781,0
133790,0
133793,1
133817,1
133821,1
133822,0
133835,0
133837,0
133843,0
133881,0
133883,1
133887,1
133907,0
133926,0
133932,0
133937,0
133959,0
133968,3
133976,0
133984,2
133996,2
134002,0
134026,0
134039,1
134049,5
134062,2
134074,0
134090,0
134093,1
134119,0
134122,1
134134,0
134137,0
134144,0
134146,1
134150,1
134157,0
134180,0
134187,3
134200,0
134204,0
134209,0
134212,0
134236,2
134252,0
134265,0
134270,1
134279,1
134280,0
134291,4
134311,2
134312,1
134321,1
134328,0
134336,1
134343,0
134386,0
134390,0
134391,0
134400,0
134414,0
134425,0
134438,0
134457,0
134460,0
134461,1
134463,1
134466,1
134471,1
134486,1
134499,0
134510,0
134516,1
134556,0
134560,2
134562,1
134569,0
134574,2
134619,1
134622,1
134637,3
134640,1
134678,1
134680,0
134689,0
134706,0
134712,0
134732,0
134778,1
134787,1
134791,0
134794,1
134797,0
134805,0
134824,4
134847,0
134863,1
134864,0
134865,0
134878,0
134881,0
134885,1
134892,0
134905,0
134907,0
134918,2
134949,0
134965,1
134982,1
134984,0
134985,1
134987,1
134993,0
135008,2
135022,0
135038,0
135044,0
135046,1
135051,1
135061,0
135089,2
135090,0
135102,1
135113,0
135131,0
135132,1
135139,1
135150,0
135159,1
135160,1
135166,0
135182,3
135195,0
135202,1
135206,0
135214,1
135215,1
135221,1
135248,0
135257,0
135258,3
135260,1
135269,0
135270,0
135272,1
135279,1
135298,0
135312,2
135328,0
135330,3
135340,0
135351,2
135375,1
135392,2
135398,0
135403,1
135408,1
135415,1
135428,0
135430,1
135437,0
135452,0
135456,0
135464,1
135468,0
135474,0
135479,1
135488,0
135496,1
135509,0
135521,0
135523,0
135530,0
135566,1
135587,0
135589,0
135614,1
135622,0
135633,0
135634,0
135643,0
135646,2
135653,0
135666,0
135675,0
135678,1
135683,0
135687,2
135689,0
135693,1
135702,3
135709,2
135725,1
135735,1
135741,0
135744,0
135784,0
135788,0
135797,1
135816,2
135821,1
135842,0
135849,0
135850,0
135860,1
135862,2
135867,0
135868,0
135887,0
135901,1
135913,0
135932,0
135937,1
135940,4
135972,1
135979,0
135992,1
135996,0
136011,1
136038,0
136069,0
136070,1
136072,0
136094,0
136103,0
136107,1
136110,1
136126,0
136164,0
136180,1
136185,1
136187,1
136193,1
136197,0
136208,1
136237,1
136239,1
136249,0
136252,0
136266,0
136302,0
136315,0
136320,0
136373,0
136374,2
136404,0
136415,0
136430,0
136462,1
136475,0
136488,2
136490,1
136493,1
136521,1
136541,0
136554,2
136564,2
136566,2
136568,2
136569,1
136575,0
136585,4
136592,0
136602,1
136609,1
136622,0
136625,1
136631,1
136646,0
136655,0
136657,0
136676,1
136677,2
136678,0
136682,1
136684,0
136689,1
136692,0
136699,1
136703,0
136705,0
136724,1
136740,1
136765,1
136771,2
136773,1
136779,0
136801,0
136813,1
136822,1
136839,0
136862,0
136888,0
136892,4
136896,1
136902,0
136915,0
136916,2
136920,1
136930,0
136952,0
136955,1
136958,0
136965,1
136967,0
136974,1
136980,0
136981,0
136998,0
136999,0
137002,0
137027,0
137032,1
137038,0
137039,0
137045,0
137050,0
137058,0
137073,0
137075,0
137077,0
137081,0
137084,0
137091,0
137108,0
137114,0
137140,2
137147,0
137152,0
137156,1
137166,1
137169,2
137173,0
137211,1
137241,3
137242,1
137244,0
137260,0
137262,1
137284,1
137291,0
137305,0
137308,0
137320,0
137324,0
137325,2
137341,0
137342,1
137354,1
137360,0
137387,0
137396,1
137412,0
137416,1
137419,0
137439,0
137452,1
137469,0
137473,1
137474,1
137475,0
137487,0
137491,0
137498,2
137499,0
137529,0
137549,1
137560,1
137561,3
137568,0
137577,0
137578,0
137623,1
137626,0
137633,0
137634,1
137641,0
137642,0
137647,0
137663,0
137672,0
137705,0
137717,0
137725,1
137730,0
137748,0
137768,0
137773,1
137793,0
137804,1
137813,3
137840,0
137850,0
137876,0
137886,0
137889,0
137892,1
137897,0
137909,0
137918,0
137923,1
137926,0
137945,0
137948,0
137962,1
137964,0
137966,0
137968,1
137999,1
138000,0
138032,0
138035,1
138049,1
138051,0
138065,0
138071,0
138097,0
138107,0
138114,0
138119,1
138124,0
138125,0
138137,0
138170,0
138175,0
138183,0
138185,4
138188,1
138191,1
138203,0
138209,0
138211,0
138215,1
138225,0
138227,0
138236,2
138240,0
138242,0
138265,0
138266,1
138277,0
138295,0
138300,1
138313,1
138314,1
138321,0
138323,3
138356,2
138369,0
138371,2
138377,0
138400,0
138405,1
138415,2
138417,2
138423,0
138424,1
138428,1
138430,0
138437,0
138440,0
138444,0
138467,1
138472,0
138478,1
138486,2
138489,0
138495,1
138497,1
138503,0
138511,0
138516,0
138535,0
138538,0
138547,2
138575,1
138579,1
138610,0
138625,1
138626,1
138650,0
138661,0
138673,3
138676,1
138677,0
138705,2
138709,1
138717,1
138720,1
138740,0
138751,2
138752,1
138759,0
138778,1
138782,0
138786,0
138788,1
138792,0
138798,0
138815,0
138819,4
138827,3
138835,0
138837,0
138840,0
138855,0
138859,0
138866,1
138880,0
138884,3
138888,0
138900,1
138943,0
138944,0
138960,2
138965,0
138969,1
138975,0
138979,0
138980,3
138981,0
138990,0
138992,0
139005,2
139009,2
139014,1
139015,0
139042,3
139043,2
139066,0
139069,1
139073,1
139076,1
139078,0
139106,1
139108,1
139110,0
139121,1
139149,1
139160,0
139167,0
139168,0
139177,1
139187,0
139207,1
139210,2
139231,0
139232,0
139233,3
139235,4
139243,0
139274,0
139277,1
139281,0
139307,0
139313,0
139315,1
139317,0
139322,0
139338,0
139353,0
139367,3
139392,1
139414,0
139428,0
139432,0
139442,0
139465,1
139480,0
139495,2
139526,0
139542,0
139546,0
139547,0
139551,0
139557,1
139566,1
139579,1
139583,0
139587,2
139597,0
139605,0
139610,2
139612,0
139621,0
139654,0
139658,0
139665,0
139685,0
139687,2
139700,0
139709,2
139714,0
139736,0
139752,3
139776,0
139792,0
139800,0
139803,1
139812,0
139838,1
139840,0
139846,0
139866,0
139868,2
139871,1
139875,0
139876,0
139881,0
139892,1
139900,1
139919,0
139932,1
139940,0
139943,1
139949,0
139955,1
139963,0
140003,0
140008,0
140021,0
140025,2
140035,0
140039,2
140060,0
140064,0
140065,0
140083,1
140092,0
140096,1
140105,0
140110,1
140114,0
140119,0
140135,0
140136,0
140139,0
140141,1
140144,1
140169,0
140171,1
140172,0
140194,1
140215,0
140219,0
140230,1
140245,0
140247,0
140290,1
140303,0
140319,0
140324,1
140339,1
140353,4
140412,3
140434,1
140435,1
140438,0
140446,0
140449,0
140454,0
140466,0
140469,1
140495,0
140502,0
140508,2
140512,1
140517,0
140528,0
140539,0
140558,0
140561,0
140576,0
140584,1
140589,1
140596,0
140632,0
140633,0
140636,1
140637,0
140638,3
140659,0
140660,0
140691,0
140708,1
140714,0
140735,0
140764,2
140776,1
140800,0
140838,1
140840,0
140852,0
140865,2
140873,0
140885,0
140887,0
140889,2
140890,0
140896,0
140901,0
140902,0
140904,0
140916,1
140917,0
140918,0
140925,3
140926,0
140933,0
140938,0
140964,0
140976,1
140977,0
140989,0
140993,0
140995,0
140996,1
141009,0
141021,2
141023,2
141024,0
141028,0
141031,1
141034,1
141048,0
141055,1
141075,1
141077,0
141089,0
141098,1
141102,1
141108,0
141110,1
141112,1
141135,0
141139,0
141142,1
141152,0
141170,1
141174,1
141176,0
141180,0
141191,0
141198,0
141212,0
141213,1
141228,0
141232,1
141240,0
141275,0
141277,1
141295,0
141319,1
141341,0
141358,2
141361,0
141363,1
141390,0
141394,0
141418,1
141438,0
141461,0
141470,0
141473,0
141490,1
141492,1
141500,0
141508,0
141509,1
141516,0
141522,3
141526,0
141529,1
141534,0
141538,0
141542,1
141575,0
141578,0
141583,1
141589,0
141603,0
141605,0
141618,1
141650,2
141665,0
141707,2
141721,1
141745,0
141793,0
141794,1
141795,0
141807,0
141810,1
141811,1
141814,0
141818,2
141842,0
141846,1
141848,0
141850,0
141862,1
141881,1
141883,1
141887,0
141896,0
141903,2
141910,0
141942,1
141945,2
141966,0
141971,0
141981,1
141990,1
142010,1
142048,1
142057,0
142059,0
142062,0
142067,0
142082,0
142122,2
142145,0
142159,2
142169,0
142181,0
142187,1
142205,0
142213,0
142216,2
142241,1
142247,2
142252,0
142257,1
142270,0
142276,0
142291,0
142300,0
142333,2
142338,1
142346,0
142354,1
142371,1
142384,0
142397,1
142398,0
142445,0
142458,0
142477,0
142482,0
142484,0
142517,0
142530,0
142549,0
142552,1
142557,2
142569,1
142572,0
142580,0
142615,0
142624,1
142642,0
142645,0
142647,0
142649,1
142652,0
142683,0
142711,0
142713,0
142715,0
142722,0
142748,1
142752,1
142755,0
142756,0
142763,1
142770,2
142776,0
142789,0
142807,2
142818,1
142856,1
142872,1
142876,2
142880,0
142901,0
142912,0
142914,0
142923,2
142939,1
142943,2
142945,0
142953,0
142958,1
142963,0
142970,0
142974,0
143020,1
143022,0
143044,1
143051,0
143059,1
143060,2
143066,0
143067,0
