# Raw node-level degree data
# Node type: a, n=28,005
# N: 28,005, m: 2
# h: 0.7, f_a: 1
# Generated: 2026-03-18T18:26:12.398700
node_id,in_degree 
17878,0
17879,0
17880,0
17881,2
17882,0
17883,0
17884,0
17885,0
17886,0
17887,1
17888,0
17889,1
17890,0
17891,0
17892,2
17893,0
17894,2
17895,0
17896,1
17897,0
17898,0
17899,0
17900,1
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,2
17909,0
17910,1
17911,1
17912,0
17913,0
17914,0
17915,0
17916,0
17917,0
17918,0
17919,0
17920,2
17921,0
17922,0
17923,0
17924,0
17925,2
17926,0
17927,0
17928,0
17929,0
17930,1
17931,1
17932,0
17933,1
17934,1
17935,0
17936,0
17937,0
17938,0
17939,1
17940,0
17941,0
17942,0
17943,2
17944,1
17945,0
17946,3
17947,1
17948,1
17949,0
17950,2
17951,1
17952,0
17953,0
17954,0
17955,0
17956,1
17957,0
17958,4
17959,0
17960,1
17961,0
17962,0
17963,0
17964,1
17965,0
17966,0
17967,0
17968,1
17969,0
17970,0
17971,0
17972,0
17973,0
17974,0
17975,0
17976,0
17977,0
17978,0
17979,0
17980,0
17981,2
17982,0
17983,0
17984,0
17985,0
17986,0
17987,0
17988,0
17989,1
17990,1
17991,1
17992,0
17993,0
17994,0
17995,0
17996,0
17997,0
17998,4
17999,2
18000,1
18001,0
18002,3
18003,0
18004,0
18005,0
18006,0
18007,0
18008,0
18009,0
18010,0
18011,0
18012,4
18013,1
18014,0
18015,0
18016,0
18017,0
18018,0
18019,0
18020,0
18021,0
18022,0
18023,0
18024,2
18025,0
18026,1
18027,0
18028,2
18029,0
18030,2
18031,1
18032,1
18033,1
18034,0
18035,1
18036,0
18037,0
18038,1
18039,1
18040,0
18041,0
18042,0
18043,0
18044,0
18045,0
18046,0
18047,2
18048,0
18049,0
18050,0
18051,1
18052,0
18053,2
18054,3
18055,0
18056,0
18057,0
18058,0
18059,0
18060,1
18061,0
18062,0
18063,2
18064,0
18065,1
18066,0
18067,0
18068,0
18069,1
18070,0
18071,1
18072,0
18073,0
18074,0
18075,0
18076,3
18077,0
18078,0
18079,0
18080,0
18081,0
18082,1
18083,0
18084,0
18085,0
18086,0
18087,3
18088,1
18089,0
18090,0
18091,0
18092,0
18093,0
18094,0
18095,0
18096,0
18097,0
18098,0
18099,0
18100,0
18101,0
18102,0
18103,1
18104,0
18105,0
18106,2
18107,0
18108,0
18109,2
18110,0
18111,2
18112,0
18113,1
18114,0
18115,0
18116,0
18117,0
18118,0
18119,0
18120,0
18121,0
18122,0
18123,0
18124,0
18125,0
18126,1
18127,0
18128,0
18129,1
18130,0
18131,1
18132,0
18133,0
18134,0
18135,0
18136,1
18137,0
18138,0
18139,0
18140,0
18141,0
18142,0
18143,1
18144,0
18145,0
18146,1
18147,0
18148,0
18149,0
18150,1
18151,0
18152,0
18153,1
18154,0
18155,0
18156,0
18157,0
18158,0
18159,2
18160,0
18161,1
18162,2
18163,0
18164,1
18165,1
18166,0
18167,1
18168,0
18169,1
18170,1
18171,1
18172,0
18173,1
18174,0
18175,0
18176,0
18177,1
18178,0
18179,0
18180,0
18181,0
18182,0
18183,0
18184,0
18185,0
18186,0
18187,2
18188,1
18189,1
18190,0
18191,1
18192,0
18193,0
18194,1
18195,0
18196,0
18197,1
18198,0
18199,0
18200,3
18201,0
18202,2
18203,3
18204,0
18205,0
18206,0
18207,1
18208,0
18209,0
18210,0
18211,0
18212,2
18213,0
18214,2
18215,0
18216,1
18217,0
18218,4
18219,0
18220,0
18221,0
18222,1
18223,0
18224,1
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,0
18232,2
18233,0
18234,1
18235,0
18236,1
18237,0
18238,0
18239,0
18240,0
18241,1
18242,0
18243,0
18244,2
18245,0
18246,0
18247,0
18248,0
18249,0
18250,0
18251,0
18252,0
18253,0
18254,0
18255,0
18256,1
18257,0
18258,0
18259,0
18260,1
18261,0
18262,0
18263,0
18264,0
18265,0
18266,0
18267,0
18268,0
18269,2
18270,0
18271,0
18272,1
18273,1
18274,1
18275,0
18276,1
18277,0
18278,2
18279,1
18280,0
18281,0
18282,0
18283,0
18284,0
18285,0
18286,0
18287,0
18288,0
18289,0
18290,1
18291,1
18292,0
18293,0
18294,0
18295,0
18296,0
18297,1
18298,0
18299,1
18300,0
18301,0
18302,2
18303,0
18304,0
18305,0
18306,1
18307,0
18308,0
18309,0
18310,0
18311,1
18312,0
18313,0
18314,0
18315,0
18316,2
18317,0
18318,0
18319,1
18320,1
18321,0
18322,0
18323,0
18324,0
18325,0
18326,0
18327,0
18328,0
18329,0
18330,0
18331,2
18332,1
18333,0
18334,0
18335,1
18336,0
18337,1
18338,0
18339,0
18340,0
18341,3
18342,0
18343,0
18344,0
18345,1
18346,0
18347,1
18348,0
18349,0
18350,1
18351,3
18352,0
18353,0
18354,0
18355,1
18356,0
18357,1
18358,0
18359,0
18360,0
18361,0
18362,0
18363,0
18364,0
18365,0
18366,0
18367,0
18368,0
18369,0
18370,1
18371,0
18372,0
18373,0
18374,0
18375,1
18376,1
18377,0
18378,2
18379,0
18380,0
18381,0
18382,0
18383,1
18384,0
18385,1
18386,0
18387,1
18388,0
18389,0
18390,0
18391,0
18392,0
18393,0
18394,0
18395,1
18396,1
18397,0
18398,0
18399,0
18400,1
18401,0
18402,0
18403,0
18404,0
18405,0
18406,1
18407,0
18408,0
18409,1
18410,0
18411,0
18412,0
18413,0
18414,0
18415,2
18416,0
18417,0
18418,0
18419,2
18420,0
18421,0
18422,0
18423,0
18424,0
18425,0
18426,1
18427,0
18428,1
18429,0
18430,1
18431,0
18432,0
18433,0
18434,0
18435,0
18436,0
18437,0
18438,1
18439,0
18440,0
18441,0
18442,0
18443,0
18444,0
18445,1
18446,0
18447,0
18448,1
18449,1
18450,0
18451,1
18452,2
18453,1
18454,0
18455,0
18456,0
18457,1
18458,0
18459,0
18460,0
18461,1
18462,0
18463,0
18464,2
18465,0
18466,0
18467,1
18468,0
18469,2
18470,0
18471,0
18472,0
18473,0
18474,0
18475,1
18476,0
18477,1
18478,0
18479,2
18480,0
18481,0
18482,1
18483,0
18484,3
18485,0
18486,0
18487,0
18488,1
18489,0
18490,0
18491,0
18492,0
18493,0
18494,0
18495,1
18496,0
18497,0
18498,0
18499,1
18500,2
18501,0
18502,1
18503,2
18504,4
18505,1
18506,0
18507,0
18508,0
18509,2
18510,0
18511,1
18512,0
18513,0
18514,0
18515,0
18516,0
18517,0
18518,1
18519,0
18520,0
18521,0
18522,0
18523,2
18524,2
18525,0
18526,0
18527,0
18528,0
18529,1
18530,0
18531,0
18532,1
18533,0
18534,0
18535,1
18536,1
18537,0
18538,0
18539,0
18540,0
18541,0
18542,0
18543,0
18544,0
18545,0
18546,2
18547,0
18548,0
18549,1
18550,0
18551,0
18552,1
18553,2
18554,0
18555,0
18556,0
18557,2
18558,0
18559,0
18560,0
18561,0
18562,1
18563,1
18564,0
18565,0
18566,0
18567,1
18568,0
18569,0
18570,0
18571,0
18572,2
18573,0
18574,0
18575,1
18576,0
18577,0
18578,0
18579,0
18580,0
18581,1
18582,0
18583,0
18584,1
18585,1
18586,0
18587,1
18588,0
18589,1
18590,0
18591,1
18592,0
18593,0
18594,2
18595,0
18596,0
18597,0
18598,1
18599,0
18600,0
18601,3
18602,0
18603,0
18604,0
18605,2
18606,0
18607,1
18608,0
18609,0
18610,1
18611,0
18612,1
18613,0
18614,1
18615,0
18616,0
18617,0
18618,0
18619,0
18620,1
18621,0
18622,3
18623,0
18624,0
18625,0
18626,0
18627,1
18628,0
18629,0
18630,0
18631,0
18632,0
18633,0
18634,0
18635,0
18636,2
18637,0
18638,0
18639,0
18640,1
18641,1
18642,0
18643,0
18644,1
18645,0
18646,0
18647,0
18648,0
18649,0
18650,1
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,1
18658,0
18659,0
18660,1
18661,0
18662,0
18663,0
18664,0
18665,0
18666,3
18667,0
18668,1
18669,0
18670,0
18671,1
18672,0
18673,1
18674,0
18675,0
18676,0
18677,2
18678,0
18679,0
18680,2
18681,0
18682,0
18683,1
18684,0
18685,2
18686,2
18687,1
18688,0
18689,0
18690,1
18691,1
18692,0
18693,0
18694,0
18695,0
18696,1
18697,0
18698,0
18699,2
18700,1
18701,0
18702,2
18703,0
18704,0
18705,0
18706,1
18707,0
18708,0
18709,1
18710,1
18711,0
18712,2
18713,1
18714,0
18715,1
18716,0
18717,0
18718,0
18719,0
18720,1
18721,1
18722,0
18723,3
18724,0
18725,0
18726,0
18727,0
18728,1
18729,0
18730,1
18731,0
18732,0
18733,0
18734,0
18735,1
18736,0
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,1
18744,1
18745,0
18746,0
18747,0
18748,2
18749,0
18750,2
18751,0
18752,0
18753,1
18754,2
18755,0
18756,0
18757,0
18758,0
18759,1
18760,0
18761,0
18762,0
18763,0
18764,0
18765,0
18766,1
18767,0
18768,0
18769,1
18770,0
18771,1
18772,0
18773,0
18774,0
18775,0
18776,0
18777,0
18778,1
18779,0
18780,0
18781,0
18782,1
18783,0
18784,1
18785,0
18786,1
18787,2
18788,0
18789,0
18790,0
18791,1
18792,0
18793,0
18794,0
18795,3
18796,0
18797,0
18798,0
18799,0
18800,2
18801,1
18802,2
18803,0
18804,0
18805,1
18806,0
18807,0
18808,0
18809,1
18810,0
18811,0
18812,0
18813,1
18814,2
18815,0
18816,0
18817,0
18818,1
18819,1
18820,0
18821,2
18822,1
18823,0
18824,0
18825,1
18826,1
18827,0
18828,2
18829,1
18830,0
18831,0
18832,1
18833,0
18834,1
18835,1
18836,0
18837,0
18838,0
18839,0
18840,0
18841,1
18842,0
18843,1
18844,0
18845,1
18846,2
18847,1
18848,0
18849,0
18850,0
18851,0
18852,0
18853,0
18854,1
18855,0
18856,0
18857,0
18858,1
18859,1
18860,0
18861,0
18862,0
18863,1
18864,0
18865,0
18866,1
18867,0
18868,0
18869,1
18870,1
18871,0
18872,0
18873,0
18874,0
18875,1
18876,1
18877,3
18878,0
18879,0
18880,1
18881,0
18882,0
18883,1
18884,1
18885,0
18886,1
18887,0
18888,0
18889,0
18890,0
18891,0
18892,0
18893,0
18894,0
18895,0
18896,1
18897,0
18898,0
18899,3
18900,0
18901,0
18902,0
18903,0
18904,0
18905,1
18906,0
18907,0
18908,0
18909,0
18910,0
18911,0
18912,0
18913,0
18914,1
18915,1
18916,0
18917,0
18918,0
18919,0
18920,0
18921,0
18922,2
18923,1
18924,0
18925,0
18926,0
18927,1
18928,0
18929,1
18930,0
18931,0
18932,1
18933,1
18934,0
18935,1
18936,0
18937,0
18938,0
18939,0
18940,0
18941,0
18942,0
18943,0
18944,1
18945,0
18946,0
18947,0
18948,0
18949,0
18950,0
18951,1
18952,0
18953,0
18954,0
18955,0
18956,1
18957,0
18958,0
18959,0
18960,0
18961,0
18962,0
18963,0
18964,0
18965,0
18966,0
18967,0
18968,1
18969,0
18970,0
18971,0
18972,1
18973,0
18974,0
18975,0
18976,2
18977,0
18978,0
18979,1
18980,0
18981,1
18982,0
18983,0
18984,0
18985,1
18986,1
18987,0
18988,1
18989,0
18990,0
18991,0
18992,0
18993,0
18994,0
18995,0
18996,1
18997,0
18998,0
18999,0
19000,0
19001,1
19002,1
19003,0
19004,0
19005,0
19006,0
19007,1
19008,0
19009,2
19010,0
19011,0
19012,0
19013,0
19014,0
19015,1
19016,0
19017,1
19018,1
19019,0
19020,0
19021,2
19022,0
19023,0
19024,0
19025,0
19026,0
19027,0
19028,0
19029,1
19030,1
19031,1
19032,0
19033,0
19034,1
19035,0
19036,0
19037,0
19038,0
19039,1
19040,0
19041,3
19042,0
19043,0
19044,0
19045,3
19046,0
19047,1
19048,1
19049,0
19050,1
19051,0
19052,1
19053,1
19054,0
19055,0
19056,0
19057,1
19058,1
19059,0
19060,0
19061,0
19062,0
19063,0
19064,0
19065,0
19066,1
19067,0
19068,1
19069,0
19070,0
19071,0
19072,0
19073,0
19074,0
19075,0
19076,0
19077,0
19078,0
19079,1
19080,2
19081,1
19082,1
19083,1
19084,1
19085,0
19086,0
19087,0
19088,2
19089,1
19090,0
19091,0
19092,0
19093,0
19094,0
19095,1
19096,0
19097,0
19098,0
19099,0
19100,0
19101,2
19102,0
19103,1
19104,0
19105,0
19106,0
19107,1
19108,0
19109,1
19110,0
19111,0
19112,0
19113,0
19114,0
19115,1
19116,1
19117,1
19118,0
19119,0
19120,1
19121,0
19122,0
19123,0
19124,0
19125,0
19126,1
19127,0
19128,1
19129,0
19130,0
19131,0
19132,1
19133,0
19134,1
19135,0
19136,0
19137,0
19138,0
19139,0
19140,3
19141,0
19142,1
19143,0
19144,0
19145,0
19146,2
19147,1
19148,0
19149,0
19150,0
19151,0
19152,0
19153,1
19154,0
19155,0
19156,0
19157,0
19158,1
19159,0
19160,0
19161,0
19162,0
19163,0
19164,2
19165,0
19166,0
19167,0
19168,0
19169,0
19170,0
19171,0
19172,2
19173,1
19174,0
19175,0
19176,0
19177,1
19178,1
19179,0
19180,1
19181,0
19182,0
19183,0
19184,0
19185,0
19186,0
19187,1
19188,0
19189,0
19190,1
19191,0
19192,0
19193,0
19194,0
19195,0
19196,0
19197,0
19198,0
19199,0
19200,0
19201,1
19202,0
19203,1
19204,0
19205,0
19206,0
19207,0
19208,0
19209,0
19210,0
19211,0
19212,0
19213,0
19214,1
19215,0
19216,0
19217,1
19218,0
19219,2
19220,0
19221,0
19222,1
19223,0
19224,0
19225,0
19226,0
19227,0
19228,0
19229,0
19230,2
19231,0
19232,1
19233,0
19234,2
19235,0
19236,0
19237,0
19238,0
19239,0
19240,0
19241,0
19242,0
19243,1
19244,0
19245,0
19246,1
19247,0
19248,0
19249,0
19250,0
19251,2
19252,0
19253,0
19254,0
19255,0
19256,1
19257,0
19258,1
19259,1
19260,1
19261,4
19262,0
19263,0
19264,0
19265,0
19266,0
19267,0
19268,0
19269,0
19270,0
19271,0
19272,0
19273,0
19274,0
19275,0
19276,2
19277,0
19278,1
19279,0
19280,0
19281,0
19282,0
19283,0
19284,0
19285,0
19286,0
19287,1
19288,0
19289,0
19290,0
19291,0
19292,0
19293,0
19294,0
19295,0
19296,0
19297,0
19298,0
19299,0
19300,0
19301,0
19302,1
19303,0
19304,0
19305,1
19306,0
19307,0
19308,0
19309,0
19310,0
19311,0
19312,0
19313,0
19314,1
19315,0
19316,0
19317,1
19318,0
19319,0
19320,0
19321,0
19322,0
19323,0
19324,1
19325,3
19326,1
19327,0
19328,1
19329,0
19330,0
19331,1
19332,0
19333,0
19334,0
19335,0
19336,0
19337,0
19338,0
19339,0
19340,0
19341,1
19342,0
19343,0
19344,1
19345,0
19346,0
19347,1
19348,0
19349,1
19350,0
19351,0
19352,0
19353,0
19354,1
19355,0
19356,1
19357,2
19358,0
19359,0
19360,0
19361,0
19362,0
19363,0
19364,0
19365,1
19366,0
19367,0
19368,1
19369,0
19370,0
19371,0
19372,0
19373,0
19374,1
19375,1
19376,0
19377,0
19378,0
19379,0
19380,0
19381,0
19382,0
19383,0
19384,1
19385,1
19386,0
19387,0
19388,1
19389,0
19390,0
19391,0
19392,0
19393,1
19394,0
19395,0
19396,0
19397,0
19398,0
19399,0
19400,1
19401,0
19402,0
19403,0
19404,1
19405,0
19406,1
19407,0
19408,0
19409,1
19410,0
19411,0
19412,0
19413,2
19414,0
19415,0
19416,0
19417,0
19418,0
19419,0
19420,0
19421,0
19422,0
19423,1
19424,0
19425,0
19426,0
19427,0
19428,0
19429,0
19430,0
19431,2
19432,1
19433,0
19434,1
19435,1
19436,0
19437,0
19438,0
19439,1
19440,0
19441,0
19442,2
19443,0
19444,1
19445,0
19446,1
19447,0
19448,1
19449,0
19450,1
19451,0
19452,0
19453,0
19454,2
19455,0
19456,0
19457,0
19458,0
19459,1
19460,0
19461,0
19462,2
19463,0
19464,1
19465,0
19466,2
19467,2
19468,0
19469,0
19470,0
19471,0
19472,0
19473,1
19474,0
19475,0
19476,0
19477,2
19478,0
19479,0
19480,1
19481,2
19482,0
19483,0
19484,0
19485,0
19486,0
19487,1
19488,0
19489,0
19490,0
19491,2
19492,0
19493,0
19494,0
19495,0
19496,0
19497,0
19498,0
19499,0
19500,0
19501,0
19502,1
19503,0
19504,0
19505,0
19506,0
19507,0
19508,0
19509,0
19510,0
19511,0
19512,0
19513,0
19514,1
19515,0
19516,2
19517,0
19518,0
19519,2
19520,0
19521,0
19522,1
19523,0
19524,0
19525,0
19526,0
19527,0
19528,0
19529,0
19530,0
19531,0
19532,0
19533,0
19534,1
19535,0
19536,2
19537,1
19538,1
19539,0
19540,0
19541,0
19542,0
19543,0
19544,0
19545,0
19546,0
19547,0
19548,2
19549,0
19550,1
19551,0
19552,0
19553,0
19554,0
19555,2
19556,0
19557,0
19558,0
19559,1
19560,0
19561,0
19562,0
19563,0
19564,0
19565,2
19566,0
19567,0
19568,0
19569,0
19570,1
19571,0
19572,0
19573,0
19574,1
19575,0
19576,0
19577,0
19578,1
19579,1
19580,0
19581,0
19582,0
19583,0
19584,0
19585,0
19586,0
19587,0
19588,0
19589,1
19590,0
19591,1
19592,0
19593,0
19594,0
